小区人车分流，一梯一户，装修用了30万左右，房东急售,惠南,布鲁斯小镇(绿地·皇家官邸),3室2厅,南,低楼层(共18层)),精装,有电梯,2013年,135.77平米,27105元/平米,368万
精装修  紧靠前滩  边套全明  地铁6.8号线双轨交汇,三林,凌兆新村(凌兆路256弄),2室1厅,南,低楼层(共6层)),精装,无电梯,1996年,58.8平米,50851元/平米,299万
精装大两房朝南带天井 有钥匙 一梯两户 户型方正,川沙,曙光南桥小区,2室2厅,南,低楼层(共5层)),简装,无电梯,1993年,68.81平米,36042元/平米,248万
中高楼层 南北户型 精装修 配套完善,惠南,惠康苑,2室1厅,南,高楼层(共18层)),精装,有电梯,2014年,79平米,25950元/平米,205万
电梯房比肩多层得房率，装修保养好，满五唯一,高东,扬盛佳苑,2室2厅,南,中楼层(共10层)),精装,有电梯,2007年,86.6平米,35220元/平米,305万
此房精装修，  南北格局，采光充足，花园位置！不靠路,潍坊,潍坊九村,2室1厅,南,高楼层(共6层)),精装,无电梯,1986年,51.19平米,88885元/平米,455万
达城锦园 2室2厅 290万新上,康桥,达城锦园,2室2厅,南,高楼层(共14层)),毛坯,有电梯,2010年,75.68平米,38320元/平米,290万
4号线地铁口小区心位置好   的中间楼层 精装修一房,塘桥,浦建小区,1室0厅,南,中楼层(共6层)),精装,无电梯,1992年,34.26平米,62756元/平米,215万
南北通透，精装3房，有地暖，看房方便有钥匙,北蔡,大华锦绣华城(十五街区),3室2厅,南 北,低楼层(共18层)),精装,有电梯,2015年,100.93平米,84217元/平米,850万
6-12双轨 07年商品房 小区景观位置 业主诚心出售房主自荐,金桥,连城新苑,2室2厅,南,低楼层(共11层)),精装,有电梯,2006年,92.82平米,54407元/平米,505万
金露苑 2室2厅 850万新上,源深,金露苑,2室2厅,南 北,高楼层(共14层)),精装,有电梯,2000年,112.18平米,75772元/平米,850万
业主看好新房，割爱出售，本周必卖房源,张江,玉兰香苑(三期),1室1厅,南,中楼层(共6层)),毛坯,无电梯,2007年,62.25平米,49639元/平米,309万
满五年唯一税费少，视野开阔，装修保养好拎包入住,北蔡,大华锦绣华城(十八街区)(公寓),1室2厅,西南,低楼层(共24层)),精装,有电梯,2006年,63.94平米,73507元/平米,470万
位置佳 中间楼层 看房随时方便 近地铁交通便利,三林,浦发绿城浦三路2801弄,2室1厅,南,低楼层(共6层)),简装,无电梯,2004年,74.98平米,48013元/平米,360万
小区不多的三房 出门交通发达 上学方便,川沙,妙境一村,3室2厅,南,低楼层(共6层)),简装,无电梯,1995年,93.11平米,37053元/平米,345万
满五唯一 中间楼层 通风性好采光好 近商场地铁,金杨,金杨新村九街坊,2室1厅,南,中楼层(共6层)),精装,无电梯,1993年,56.77平米,50203元/平米,285万
新上！中间高区景观房采光明亮,居家精装！看房方便,金桥,浦江东旭公寓(669弄1-109号),2室1厅,南,高楼层(共7层)),精装,有电梯,2007年,74.79平米,52815元/平米,395万
经典自住3房 诚意出售 满五年唯一,源深,山水国际,3室2厅,南,低楼层(共28层)),精装,有电梯,2006年,145.94平米,99356元/平米,1450万
动迁 税少+产权清晰+中间楼层+诚意卖,金桥,荷三小区,2室1厅,南,中楼层(共6层)),简装,无电梯,1994年,67.39平米,45259元/平米,305万
南北户型视野开阔、边套全明户型、近7、8号线耀华路,世博,上南五村,2室1厅,南,高楼层(共6层)),简装,无电梯,1985年,52.28平米,51263元/平米,268万
新出好房，2楼楼层好，满五唯一，诚意出售，新上,金杨,金杨新村九街坊,2室1厅,西南,低楼层(共6层)),简装,无电梯,1994年,56.05平米,48172元/平米,270万
一手动迁  满五年唯一  本人和房东是朋友 诚意出售,北蔡,莲中路250弄,2室1厅,南,中楼层(共6层)),精装,无电梯,1995年,69.69平米,47066元/平米,328万
b1户型，挑战绿地总价，诚心出售,看房随时到价签字,高行,绿地崴廉公寓,2室2厅,南,低楼层(共14层)),精装,有电梯,2005年,86.61平米,49071元/平米,425万
玉兰香苑  一房带花园 诚意出售 看房方便,张江,玉兰香苑(一期),1室2厅,南,低楼层(共6层)),毛坯,无电梯,2004年,56.63平米,48561元/平米,275万
一手动迁！房东要置换，诚心卖房，价钱好,康桥,康桥月苑,2室1厅,南,中楼层(共5层)),精装,无电梯,2009年,72.31平米,36787元/平米,266万
业主自住装修，中楼层，沿河位置，房型正气得房率高,金桥,高海家苑,2室2厅,南,中楼层(共6层)),精装,无电梯,2011年,83.66平米,63352元/平米,530万
12年一手动迁 满五 高层电梯房 房龄新 看房有钥匙,川沙,心圆东苑,1室1厅,南 北,低楼层(共15层)),毛坯,有电梯,2012年,54.27平米,42381元/平米,230万
舒适两房+楼层佳+装修赞+不临街+满五年唯一+方便看,花木,牡丹小区(浦东),2室1厅,南,低楼层(共6层)),精装,无电梯,1993年,54.35平米,75069元/平米,408万
业主婚房装修，看房随时。随时可签 一梯两户,世博,齐河花苑,2室1厅,南,低楼层(共6层)),精装,无电梯,1997年,59.21平米,58757元/平米,347.9万
满五唯一 中间楼层 一梯三户 不占用 价到签字业主诚售,潍坊,潍坊十村,1室1厅,南,中楼层(共6层)),简装,无电梯,1987年,38.27平米,104260元/平米,399万
小区人车分流，一梯一户，装修用了30万左右，房东急售,惠南,布鲁斯小镇(绿地·皇家官邸),3室2厅,南,低楼层(共18层)),精装,有电梯,2013年,135.77平米,27105元/平米,368万
精装修  紧靠前滩  边套全明  地铁6.8号线双轨交汇,三林,凌兆新村(凌兆路256弄),2室1厅,南,低楼层(共6层)),精装,无电梯,1996年,58.8平米,50851元/平米,299万
精装大两房朝南带天井 有钥匙 一梯两户 户型方正,川沙,曙光南桥小区,2室2厅,南,低楼层(共5层)),简装,无电梯,1993年,68.81平米,36042元/平米,248万
中高楼层 南北户型 精装修 配套完善,惠南,惠康苑,2室1厅,南,高楼层(共18层)),精装,有电梯,2014年,79平米,25950元/平米,205万
电梯房比肩多层得房率，装修保养好，满五唯一,高东,扬盛佳苑,2室2厅,南,中楼层(共10层)),精装,有电梯,2007年,86.6平米,35220元/平米,305万
此房精装修，  南北格局，采光充足，花园位置！不靠路,潍坊,潍坊九村,2室1厅,南,高楼层(共6层)),精装,无电梯,1986年,51.19平米,88885元/平米,455万
达城锦园 2室2厅 290万新上,康桥,达城锦园,2室2厅,南,高楼层(共14层)),毛坯,有电梯,2010年,75.68平米,38320元/平米,290万
4号线地铁口小区心位置好   的中间楼层 精装修一房,塘桥,浦建小区,1室0厅,南,中楼层(共6层)),精装,无电梯,1992年,34.26平米,62756元/平米,215万
南北通透，精装3房，有地暖，看房方便有钥匙,北蔡,大华锦绣华城(十五街区),3室2厅,南 北,低楼层(共18层)),精装,有电梯,2015年,100.93平米,84217元/平米,850万
6-12双轨 07年商品房 小区景观位置 业主诚心出售房主自荐,金桥,连城新苑,2室2厅,南,低楼层(共11层)),精装,有电梯,2006年,92.82平米,54407元/平米,505万
金露苑 2室2厅 850万新上,源深,金露苑,2室2厅,南 北,高楼层(共14层)),精装,有电梯,2000年,112.18平米,75772元/平米,850万
业主看好新房，割爱出售，本周必卖房源,张江,玉兰香苑(三期),1室1厅,南,中楼层(共6层)),毛坯,无电梯,2007年,62.25平米,49639元/平米,309万
满五年唯一税费少，视野开阔，装修保养好拎包入住,北蔡,大华锦绣华城(十八街区)(公寓),1室2厅,西南,低楼层(共24层)),精装,有电梯,2006年,63.94平米,73507元/平米,470万
位置佳 中间楼层 看房随时方便 近地铁交通便利,三林,浦发绿城浦三路2801弄,2室1厅,南,低楼层(共6层)),简装,无电梯,2004年,74.98平米,48013元/平米,360万
小区不多的三房 出门交通发达 上学方便,川沙,妙境一村,3室2厅,南,低楼层(共6层)),简装,无电梯,1995年,93.11平米,37053元/平米,345万
满五唯一 中间楼层 通风性好采光好 近商场地铁,金杨,金杨新村九街坊,2室1厅,南,中楼层(共6层)),精装,无电梯,1993年,56.77平米,50203元/平米,285万
新上！中间高区景观房采光明亮,居家精装！看房方便,金桥,浦江东旭公寓(669弄1-109号),2室1厅,南,高楼层(共7层)),精装,有电梯,2007年,74.79平米,52815元/平米,395万
经典自住3房 诚意出售 满五年唯一,源深,山水国际,3室2厅,南,低楼层(共28层)),精装,有电梯,2006年,145.94平米,99356元/平米,1450万
动迁 税少+产权清晰+中间楼层+诚意卖,金桥,荷三小区,2室1厅,南,中楼层(共6层)),简装,无电梯,1994年,67.39平米,45259元/平米,305万
南北户型视野开阔、边套全明户型、近7、8号线耀华路,世博,上南五村,2室1厅,南,高楼层(共6层)),简装,无电梯,1985年,52.28平米,51263元/平米,268万
新出好房，2楼楼层好，满五唯一，诚意出售，新上,金杨,金杨新村九街坊,2室1厅,西南,低楼层(共6层)),简装,无电梯,1994年,56.05平米,48172元/平米,270万
一手动迁  满五年唯一  本人和房东是朋友 诚意出售,北蔡,莲中路250弄,2室1厅,南,中楼层(共6层)),精装,无电梯,1995年,69.69平米,47066元/平米,328万
b1户型，挑战绿地总价，诚心出售,看房随时到价签字,高行,绿地崴廉公寓,2室2厅,南,低楼层(共14层)),精装,有电梯,2005年,86.61平米,49071元/平米,425万
玉兰香苑  一房带花园 诚意出售 看房方便,张江,玉兰香苑(一期),1室2厅,南,低楼层(共6层)),毛坯,无电梯,2004年,56.63平米,48561元/平米,275万
一手动迁！房东要置换，诚心卖房，价钱好,康桥,康桥月苑,2室1厅,南,中楼层(共5层)),精装,无电梯,2009年,72.31平米,36787元/平米,266万
业主自住装修，中楼层，沿河位置，房型正气得房率高,金桥,高海家苑,2室2厅,南,中楼层(共6层)),精装,无电梯,2011年,83.66平米,63352元/平米,530万
12年一手动迁 满五 高层电梯房 房龄新 看房有钥匙,川沙,心圆东苑,1室1厅,南 北,低楼层(共15层)),毛坯,有电梯,2012年,54.27平米,42381元/平米,230万
舒适两房+楼层佳+装修赞+不临街+满五年唯一+方便看,花木,牡丹小区(浦东),2室1厅,南,低楼层(共6层)),精装,无电梯,1993年,54.35平米,75069元/平米,408万
业主婚房装修，看房随时。随时可签 一梯两户,世博,齐河花苑,2室1厅,南,低楼层(共6层)),精装,无电梯,1997年,59.21平米,58757元/平米,347.9万
满五唯一 中间楼层 一梯三户 不占用 价到签字业主诚售,潍坊,潍坊十村,1室1厅,南,中楼层(共6层)),简装,无电梯,1987年,38.27平米,104260元/平米,399万
小区人车分流，一梯一户，装修用了30万左右，房东急售,惠南,布鲁斯小镇(绿地·皇家官邸),3室2厅,南,低楼层(共18层)),精装,有电梯,2013年,135.77平米,27105元/平米,368万
精装修  紧靠前滩  边套全明  地铁6.8号线双轨交汇,三林,凌兆新村(凌兆路256弄),2室1厅,南,低楼层(共6层)),精装,无电梯,1996年,58.8平米,50851元/平米,299万
精装大两房朝南带天井 有钥匙 一梯两户 户型方正,川沙,曙光南桥小区,2室2厅,南,低楼层(共5层)),简装,无电梯,1993年,68.81平米,36042元/平米,248万
中高楼层 南北户型 精装修 配套完善,惠南,惠康苑,2室1厅,南,高楼层(共18层)),精装,有电梯,2014年,79平米,25950元/平米,205万
电梯房比肩多层得房率，装修保养好，满五唯一,高东,扬盛佳苑,2室2厅,南,中楼层(共10层)),精装,有电梯,2007年,86.6平米,35220元/平米,305万
此房精装修，  南北格局，采光充足，花园位置！不靠路,潍坊,潍坊九村,2室1厅,南,高楼层(共6层)),精装,无电梯,1986年,51.19平米,88885元/平米,455万
达城锦园 2室2厅 290万新上,康桥,达城锦园,2室2厅,南,高楼层(共14层)),毛坯,有电梯,2010年,75.68平米,38320元/平米,290万
4号线地铁口小区心位置好   的中间楼层 精装修一房,塘桥,浦建小区,1室0厅,南,中楼层(共6层)),精装,无电梯,1992年,34.26平米,62756元/平米,215万
南北通透，精装3房，有地暖，看房方便有钥匙,北蔡,大华锦绣华城(十五街区),3室2厅,南 北,低楼层(共18层)),精装,有电梯,2015年,100.93平米,84217元/平米,850万
6-12双轨 07年商品房 小区景观位置 业主诚心出售房主自荐,金桥,连城新苑,2室2厅,南,低楼层(共11层)),精装,有电梯,2006年,92.82平米,54407元/平米,505万
金露苑 2室2厅 850万新上,源深,金露苑,2室2厅,南 北,高楼层(共14层)),精装,有电梯,2000年,112.18平米,75772元/平米,850万
业主看好新房，割爱出售，本周必卖房源,张江,玉兰香苑(三期),1室1厅,南,中楼层(共6层)),毛坯,无电梯,2007年,62.25平米,49639元/平米,309万
满五年唯一税费少，视野开阔，装修保养好拎包入住,北蔡,大华锦绣华城(十八街区)(公寓),1室2厅,西南,低楼层(共24层)),精装,有电梯,2006年,63.94平米,73507元/平米,470万
位置佳 中间楼层 看房随时方便 近地铁交通便利,三林,浦发绿城浦三路2801弄,2室1厅,南,低楼层(共6层)),简装,无电梯,2004年,74.98平米,48013元/平米,360万
小区不多的三房 出门交通发达 上学方便,川沙,妙境一村,3室2厅,南,低楼层(共6层)),简装,无电梯,1995年,93.11平米,37053元/平米,345万
满五唯一 中间楼层 通风性好采光好 近商场地铁,金杨,金杨新村九街坊,2室1厅,南,中楼层(共6层)),精装,无电梯,1993年,56.77平米,50203元/平米,285万
新上！中间高区景观房采光明亮,居家精装！看房方便,金桥,浦江东旭公寓(669弄1-109号),2室1厅,南,高楼层(共7层)),精装,有电梯,2007年,74.79平米,52815元/平米,395万
经典自住3房 诚意出售 满五年唯一,源深,山水国际,3室2厅,南,低楼层(共28层)),精装,有电梯,2006年,145.94平米,99356元/平米,1450万
动迁 税少+产权清晰+中间楼层+诚意卖,金桥,荷三小区,2室1厅,南,中楼层(共6层)),简装,无电梯,1994年,67.39平米,45259元/平米,305万
南北户型视野开阔、边套全明户型、近7、8号线耀华路,世博,上南五村,2室1厅,南,高楼层(共6层)),简装,无电梯,1985年,52.28平米,51263元/平米,268万
新出好房，2楼楼层好，满五唯一，诚意出售，新上,金杨,金杨新村九街坊,2室1厅,西南,低楼层(共6层)),简装,无电梯,1994年,56.05平米,48172元/平米,270万
一手动迁  满五年唯一  本人和房东是朋友 诚意出售,北蔡,莲中路250弄,2室1厅,南,中楼层(共6层)),精装,无电梯,1995年,69.69平米,47066元/平米,328万
b1户型，挑战绿地总价，诚心出售,看房随时到价签字,高行,绿地崴廉公寓,2室2厅,南,低楼层(共14层)),精装,有电梯,2005年,86.61平米,49071元/平米,425万
玉兰香苑  一房带花园 诚意出售 看房方便,张江,玉兰香苑(一期),1室2厅,南,低楼层(共6层)),毛坯,无电梯,2004年,56.63平米,48561元/平米,275万
一手动迁！房东要置换，诚心卖房，价钱好,康桥,康桥月苑,2室1厅,南,中楼层(共5层)),精装,无电梯,2009年,72.31平米,36787元/平米,266万
业主自住装修，中楼层，沿河位置，房型正气得房率高,金桥,高海家苑,2室2厅,南,中楼层(共6层)),精装,无电梯,2011年,83.66平米,63352元/平米,530万
12年一手动迁 满五 高层电梯房 房龄新 看房有钥匙,川沙,心圆东苑,1室1厅,南 北,低楼层(共15层)),毛坯,有电梯,2012年,54.27平米,42381元/平米,230万
舒适两房+楼层佳+装修赞+不临街+满五年唯一+方便看,花木,牡丹小区(浦东),2室1厅,南,低楼层(共6层)),精装,无电梯,1993年,54.35平米,75069元/平米,408万
业主婚房装修，看房随时。随时可签 一梯两户,世博,齐河花苑,2室1厅,南,低楼层(共6层)),精装,无电梯,1997年,59.21平米,58757元/平米,347.9万
满五唯一 中间楼层 一梯三户 不占用 价到签字业主诚售,潍坊,潍坊十村,1室1厅,南,中楼层(共6层)),简装,无电梯,1987年,38.27平米,104260元/平米,399万
小区人车分流，一梯一户，装修用了30万左右，房东急售,惠南,布鲁斯小镇(绿地·皇家官邸),3室2厅,南,低楼层(共18层)),精装,有电梯,2013年,135.77平米,27105元/平米,368万
精装修  紧靠前滩  边套全明  地铁6.8号线双轨交汇,三林,凌兆新村(凌兆路256弄),2室1厅,南,低楼层(共6层)),精装,无电梯,1996年,58.8平米,50851元/平米,299万
精装大两房朝南带天井 有钥匙 一梯两户 户型方正,川沙,曙光南桥小区,2室2厅,南,低楼层(共5层)),简装,无电梯,1993年,68.81平米,36042元/平米,248万
中高楼层 南北户型 精装修 配套完善,惠南,惠康苑,2室1厅,南,高楼层(共18层)),精装,有电梯,2014年,79平米,25950元/平米,205万
电梯房比肩多层得房率，装修保养好，满五唯一,高东,扬盛佳苑,2室2厅,南,中楼层(共10层)),精装,有电梯,2007年,86.6平米,35220元/平米,305万
此房精装修，  南北格局，采光充足，花园位置！不靠路,潍坊,潍坊九村,2室1厅,南,高楼层(共6层)),精装,无电梯,1986年,51.19平米,88885元/平米,455万
达城锦园 2室2厅 290万新上,康桥,达城锦园,2室2厅,南,高楼层(共14层)),毛坯,有电梯,2010年,75.68平米,38320元/平米,290万
4号线地铁口小区心位置好   的中间楼层 精装修一房,塘桥,浦建小区,1室0厅,南,中楼层(共6层)),精装,无电梯,1992年,34.26平米,62756元/平米,215万
南北通透，精装3房，有地暖，看房方便有钥匙,北蔡,大华锦绣华城(十五街区),3室2厅,南 北,低楼层(共18层)),精装,有电梯,2015年,100.93平米,84217元/平米,850万
6-12双轨 07年商品房 小区景观位置 业主诚心出售房主自荐,金桥,连城新苑,2室2厅,南,低楼层(共11层)),精装,有电梯,2006年,92.82平米,54407元/平米,505万
金露苑 2室2厅 850万新上,源深,金露苑,2室2厅,南 北,高楼层(共14层)),精装,有电梯,2000年,112.18平米,75772元/平米,850万
业主看好新房，割爱出售，本周必卖房源,张江,玉兰香苑(三期),1室1厅,南,中楼层(共6层)),毛坯,无电梯,2007年,62.25平米,49639元/平米,309万
满五年唯一税费少，视野开阔，装修保养好拎包入住,北蔡,大华锦绣华城(十八街区)(公寓),1室2厅,西南,低楼层(共24层)),精装,有电梯,2006年,63.94平米,73507元/平米,470万
位置佳 中间楼层 看房随时方便 近地铁交通便利,三林,浦发绿城浦三路2801弄,2室1厅,南,低楼层(共6层)),简装,无电梯,2004年,74.98平米,48013元/平米,360万
小区不多的三房 出门交通发达 上学方便,川沙,妙境一村,3室2厅,南,低楼层(共6层)),简装,无电梯,1995年,93.11平米,37053元/平米,345万
满五唯一 中间楼层 通风性好采光好 近商场地铁,金杨,金杨新村九街坊,2室1厅,南,中楼层(共6层)),精装,无电梯,1993年,56.77平米,50203元/平米,285万
新上！中间高区景观房采光明亮,居家精装！看房方便,金桥,浦江东旭公寓(669弄1-109号),2室1厅,南,高楼层(共7层)),精装,有电梯,2007年,74.79平米,52815元/平米,395万
经典自住3房 诚意出售 满五年唯一,源深,山水国际,3室2厅,南,低楼层(共28层)),精装,有电梯,2006年,145.94平米,99356元/平米,1450万
动迁 税少+产权清晰+中间楼层+诚意卖,金桥,荷三小区,2室1厅,南,中楼层(共6层)),简装,无电梯,1994年,67.39平米,45259元/平米,305万
南北户型视野开阔、边套全明户型、近7、8号线耀华路,世博,上南五村,2室1厅,南,高楼层(共6层)),简装,无电梯,1985年,52.28平米,51263元/平米,268万
新出好房，2楼楼层好，满五唯一，诚意出售，新上,金杨,金杨新村九街坊,2室1厅,西南,低楼层(共6层)),简装,无电梯,1994年,56.05平米,48172元/平米,270万
一手动迁  满五年唯一  本人和房东是朋友 诚意出售,北蔡,莲中路250弄,2室1厅,南,中楼层(共6层)),精装,无电梯,1995年,69.69平米,47066元/平米,328万
b1户型，挑战绿地总价，诚心出售,看房随时到价签字,高行,绿地崴廉公寓,2室2厅,南,低楼层(共14层)),精装,有电梯,2005年,86.61平米,49071元/平米,425万
玉兰香苑  一房带花园 诚意出售 看房方便,张江,玉兰香苑(一期),1室2厅,南,低楼层(共6层)),毛坯,无电梯,2004年,56.63平米,48561元/平米,275万
一手动迁！房东要置换，诚心卖房，价钱好,康桥,康桥月苑,2室1厅,南,中楼层(共5层)),精装,无电梯,2009年,72.31平米,36787元/平米,266万
业主自住装修，中楼层，沿河位置，房型正气得房率高,金桥,高海家苑,2室2厅,南,中楼层(共6层)),精装,无电梯,2011年,83.66平米,63352元/平米,530万
12年一手动迁 满五 高层电梯房 房龄新 看房有钥匙,川沙,心圆东苑,1室1厅,南 北,低楼层(共15层)),毛坯,有电梯,2012年,54.27平米,42381元/平米,230万
舒适两房+楼层佳+装修赞+不临街+满五年唯一+方便看,花木,牡丹小区(浦东),2室1厅,南,低楼层(共6层)),精装,无电梯,1993年,54.35平米,75069元/平米,408万
业主婚房装修，看房随时。随时可签 一梯两户,世博,齐河花苑,2室1厅,南,低楼层(共6层)),精装,无电梯,1997年,59.21平米,58757元/平米,347.9万
满五唯一 中间楼层 一梯三户 不占用 价到签字业主诚售,潍坊,潍坊十村,1室1厅,南,中楼层(共6层)),简装,无电梯,1987年,38.27平米,104260元/平米,399万
小区人车分流，一梯一户，装修用了30万左右，房东急售,惠南,布鲁斯小镇(绿地·皇家官邸),3室2厅,南,低楼层(共18层)),精装,有电梯,2013年,135.77平米,27105元/平米,368万
精装修  紧靠前滩  边套全明  地铁6.8号线双轨交汇,三林,凌兆新村(凌兆路256弄),2室1厅,南,低楼层(共6层)),精装,无电梯,1996年,58.8平米,50851元/平米,299万
精装大两房朝南带天井 有钥匙 一梯两户 户型方正,川沙,曙光南桥小区,2室2厅,南,低楼层(共5层)),简装,无电梯,1993年,68.81平米,36042元/平米,248万
中高楼层 南北户型 精装修 配套完善,惠南,惠康苑,2室1厅,南,高楼层(共18层)),精装,有电梯,2014年,79平米,25950元/平米,205万
电梯房比肩多层得房率，装修保养好，满五唯一,高东,扬盛佳苑,2室2厅,南,中楼层(共10层)),精装,有电梯,2007年,86.6平米,35220元/平米,305万
此房精装修，  南北格局，采光充足，花园位置！不靠路,潍坊,潍坊九村,2室1厅,南,高楼层(共6层)),精装,无电梯,1986年,51.19平米,88885元/平米,455万
达城锦园 2室2厅 290万新上,康桥,达城锦园,2室2厅,南,高楼层(共14层)),毛坯,有电梯,2010年,75.68平米,38320元/平米,290万
4号线地铁口小区心位置好   的中间楼层 精装修一房,塘桥,浦建小区,1室0厅,南,中楼层(共6层)),精装,无电梯,1992年,34.26平米,62756元/平米,215万
南北通透，精装3房，有地暖，看房方便有钥匙,北蔡,大华锦绣华城(十五街区),3室2厅,南 北,低楼层(共18层)),精装,有电梯,2015年,100.93平米,84217元/平米,850万
6-12双轨 07年商品房 小区景观位置 业主诚心出售房主自荐,金桥,连城新苑,2室2厅,南,低楼层(共11层)),精装,有电梯,2006年,92.82平米,54407元/平米,505万
金露苑 2室2厅 850万新上,源深,金露苑,2室2厅,南 北,高楼层(共14层)),精装,有电梯,2000年,112.18平米,75772元/平米,850万
业主看好新房，割爱出售，本周必卖房源,张江,玉兰香苑(三期),1室1厅,南,中楼层(共6层)),毛坯,无电梯,2007年,62.25平米,49639元/平米,309万
满五年唯一税费少，视野开阔，装修保养好拎包入住,北蔡,大华锦绣华城(十八街区)(公寓),1室2厅,西南,低楼层(共24层)),精装,有电梯,2006年,63.94平米,73507元/平米,470万
位置佳 中间楼层 看房随时方便 近地铁交通便利,三林,浦发绿城浦三路2801弄,2室1厅,南,低楼层(共6层)),简装,无电梯,2004年,74.98平米,48013元/平米,360万
小区不多的三房 出门交通发达 上学方便,川沙,妙境一村,3室2厅,南,低楼层(共6层)),简装,无电梯,1995年,93.11平米,37053元/平米,345万
满五唯一 中间楼层 通风性好采光好 近商场地铁,金杨,金杨新村九街坊,2室1厅,南,中楼层(共6层)),精装,无电梯,1993年,56.77平米,50203元/平米,285万
新上！中间高区景观房采光明亮,居家精装！看房方便,金桥,浦江东旭公寓(669弄1-109号),2室1厅,南,高楼层(共7层)),精装,有电梯,2007年,74.79平米,52815元/平米,395万
经典自住3房 诚意出售 满五年唯一,源深,山水国际,3室2厅,南,低楼层(共28层)),精装,有电梯,2006年,145.94平米,99356元/平米,1450万
动迁 税少+产权清晰+中间楼层+诚意卖,金桥,荷三小区,2室1厅,南,中楼层(共6层)),简装,无电梯,1994年,67.39平米,45259元/平米,305万
南北户型视野开阔、边套全明户型、近7、8号线耀华路,世博,上南五村,2室1厅,南,高楼层(共6层)),简装,无电梯,1985年,52.28平米,51263元/平米,268万
新出好房，2楼楼层好，满五唯一，诚意出售，新上,金杨,金杨新村九街坊,2室1厅,西南,低楼层(共6层)),简装,无电梯,1994年,56.05平米,48172元/平米,270万
一手动迁  满五年唯一  本人和房东是朋友 诚意出售,北蔡,莲中路250弄,2室1厅,南,中楼层(共6层)),精装,无电梯,1995年,69.69平米,47066元/平米,328万
b1户型，挑战绿地总价，诚心出售,看房随时到价签字,高行,绿地崴廉公寓,2室2厅,南,低楼层(共14层)),精装,有电梯,2005年,86.61平米,49071元/平米,425万
玉兰香苑  一房带花园 诚意出售 看房方便,张江,玉兰香苑(一期),1室2厅,南,低楼层(共6层)),毛坯,无电梯,2004年,56.63平米,48561元/平米,275万
一手动迁！房东要置换，诚心卖房，价钱好,康桥,康桥月苑,2室1厅,南,中楼层(共5层)),精装,无电梯,2009年,72.31平米,36787元/平米,266万
业主自住装修，中楼层，沿河位置，房型正气得房率高,金桥,高海家苑,2室2厅,南,中楼层(共6层)),精装,无电梯,2011年,83.66平米,63352元/平米,530万
12年一手动迁 满五 高层电梯房 房龄新 看房有钥匙,川沙,心圆东苑,1室1厅,南 北,低楼层(共15层)),毛坯,有电梯,2012年,54.27平米,42381元/平米,230万
舒适两房+楼层佳+装修赞+不临街+满五年唯一+方便看,花木,牡丹小区(浦东),2室1厅,南,低楼层(共6层)),精装,无电梯,1993年,54.35平米,75069元/平米,408万
业主婚房装修，看房随时。随时可签 一梯两户,世博,齐河花苑,2室1厅,南,低楼层(共6层)),精装,无电梯,1997年,59.21平米,58757元/平米,347.9万
满五唯一 中间楼层 一梯三户 不占用 价到签字业主诚售,潍坊,潍坊十村,1室1厅,南,中楼层(共6层)),简装,无电梯,1987年,38.27平米,104260元/平米,399万
小区人车分流，一梯一户，装修用了30万左右，房东急售,惠南,布鲁斯小镇(绿地·皇家官邸),3室2厅,南,低楼层(共18层)),精装,有电梯,2013年,135.77平米,27105元/平米,368万
精装修  紧靠前滩  边套全明  地铁6.8号线双轨交汇,三林,凌兆新村(凌兆路256弄),2室1厅,南,低楼层(共6层)),精装,无电梯,1996年,58.8平米,50851元/平米,299万
精装大两房朝南带天井 有钥匙 一梯两户 户型方正,川沙,曙光南桥小区,2室2厅,南,低楼层(共5层)),简装,无电梯,1993年,68.81平米,36042元/平米,248万
中高楼层 南北户型 精装修 配套完善,惠南,惠康苑,2室1厅,南,高楼层(共18层)),精装,有电梯,2014年,79平米,25950元/平米,205万
电梯房比肩多层得房率，装修保养好，满五唯一,高东,扬盛佳苑,2室2厅,南,中楼层(共10层)),精装,有电梯,2007年,86.6平米,35220元/平米,305万
此房精装修，  南北格局，采光充足，花园位置！不靠路,潍坊,潍坊九村,2室1厅,南,高楼层(共6层)),精装,无电梯,1986年,51.19平米,88885元/平米,455万
达城锦园 2室2厅 290万新上,康桥,达城锦园,2室2厅,南,高楼层(共14层)),毛坯,有电梯,2010年,75.68平米,38320元/平米,290万
4号线地铁口小区心位置好   的中间楼层 精装修一房,塘桥,浦建小区,1室0厅,南,中楼层(共6层)),精装,无电梯,1992年,34.26平米,62756元/平米,215万
南北通透，精装3房，有地暖，看房方便有钥匙,北蔡,大华锦绣华城(十五街区),3室2厅,南 北,低楼层(共18层)),精装,有电梯,2015年,100.93平米,84217元/平米,850万
6-12双轨 07年商品房 小区景观位置 业主诚心出售房主自荐,金桥,连城新苑,2室2厅,南,低楼层(共11层)),精装,有电梯,2006年,92.82平米,54407元/平米,505万
金露苑 2室2厅 850万新上,源深,金露苑,2室2厅,南 北,高楼层(共14层)),精装,有电梯,2000年,112.18平米,75772元/平米,850万
业主看好新房，割爱出售，本周必卖房源,张江,玉兰香苑(三期),1室1厅,南,中楼层(共6层)),毛坯,无电梯,2007年,62.25平米,49639元/平米,309万
